[dotenv@17.3.1] injecting env (2) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
Loaded 14 exam configs: dental1, dental2, doctor1, doctor2, medlab, nursing, nutrition, ot, pharma1, pharma2, pt, tcm1, tcm2, vet
Loaded dental1: 1760 questions, 8 stages
Loaded dental2: 3520 questions, 13 stages
Loaded doctor1: 2200 questions, 11 stages
Loaded doctor2: 3520 questions, 15 stages
Loaded medlab: 5280 questions, 7 stages
Loaded nursing: 3186 questions, 6 stages
Loaded nutrition: 1108 questions, 7 stages
Loaded ot: 2400 questions, 7 stages
Loaded pharma1: 2640 questions, 7 stages
Loaded pharma2: 2310 questions, 5 stages
Loaded pt: 5280 questions, 7 stages
Loaded tcm1: 640 questions, 3 stages
Loaded tcm2: 1280 questions, 5 stages
Loaded vet: 1920 questions, 7 stages
Server running on port 3001
